warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/preview.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/347 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 51% building 347/347 modules 0 active 
<s> [webpack.Progress] 51% building 347/348 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 347/349 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 51% building 347/351 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 51% building 348/351 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 51% building 348/352 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 348/353 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 389/395 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 390/395 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 390/396 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 391/396 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 392/396 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 392/397 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 57% building 394/398 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 57% building 395/398 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 57% building 396/398 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 57% building 396/399 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 57% building 397/399 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 57% building 398/399 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 57% building 398/400 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 398/401 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 57% building 398/402 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 57% building 398/403 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
